concept,url,x,y,width,height,acc_score,latitude,longitude,timestamp,notes
Carcharhinus melanopterus,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=b3120fcb-ce8d-435e-99e3-7ddeb3e3a3de,0,414.64471340179443,201.2862015724182,233.68512153625488,0.46953901648521423,-16.8,146.0,2021-11-27T12:04:00,
Carcharhinus melanopterus,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=624a8485-2c21-4b41-9cc8-75af5f37a54b,,,,,,-16.8,146.0,2012-03-22T12:57:49,swimming under the boat
Bathytoshia brevicaudata,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=1071eb14-9b9b-4d2d-ae01-7e641ba9564d,,,,,,-34.4,137.9,2021-03-27T09:55:00,Large stingray about 2m wide. Cruising up and down the jetty
Bathytoshia brevicaudata,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=4d429de8-5a13-4b5f-84e1-6ef140af076e,,,,,,-34.4,137.9,2021-03-27T09:55:00,Large stingray about 2m wide. Cruising up and down the jetty
Bathytoshia brevicaudata,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=b0d3d111-10a8-4bc1-b22c-a4d634630b1d,0,399.9385452270508,140.36446857452393,257.9585838317871,0.3253341317176819,-34.4,137.9,2021-03-27T09:55:00,Large stingray about 2m wide. Cruising up and down the jetty
Bathytoshia brevicaudata,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=d3ed4c61-5907-4bdf-a064-42e8ef504ee4,,,,,,-34.4,137.9,2021-03-27T09:55:00,Large stingray about 2m wide. Cruising up and down the jetty
Bathytoshia brevicaudata,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=9ba9b394-d65f-4048-8111-a7716cb42fad,,,,,,-34.4,137.9,2021-03-27T09:55:00,Large stingray about 2m wide. Cruising up and down the jetty
Sphyrna lewini,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=3d069a4c-fde6-47f3-a1d9-b708bf26418d,,,,,,17.8,73.1,2023-01-17T16:36:00,Hammerhead shark along with other spade nose shark in harnai fish market
Sphyrna lewini,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=2565d3b0-4155-4fbd-9e61-f596d429884f,,,,,,17.8,73.1,2023-01-17T16:36:00,Hammerhead shark along with other spade nose shark in harnai fish market
Orectolobus,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=3860ef94-b19c-421e-a40f-08932de3d824,425.43070793151855,288.51458683013914,217.94803261756897,109.14367418289186,0.3271958529949188,-16.7,145.9,2014-05-23T11:22:45,"the calm bearded wise old man of the sea resting, waiting & sensing."
Rhincodon typus,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=84b5187b-91d7-4119-b131-3b3789531fec,151.33280515670776,213.69416079521181,366.26794815063477,144.12752590179446,0.23843315243721008,-21.9,114.1,2022-09-24T12:24:00,Whale shark
Rhincodon typus,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=233b05f8-3870-4417-aace-80975619e511,293.92797470092773,99.05642747879028,224.6880316734314,124.30407228469849,0.38079753518104553,-21.9,114.1,2022-09-24T12:24:00,Whale shark
Rhincodon typus,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=3a57f51b-79c3-4757-bf3c-9b1ff80c66c2,115.89551091194153,230.434161567688,319.50162172317505,102.89496927261351,0.2479383647441864,-21.9,114.1,2022-09-24T12:24:00,Whale shark
Mobula alfredi,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=94b0768e-b757-4cdd-82a8-3b3177e8a8e0,,,,,,-16.7,145.9,2014-08-31T03:53:53,"this was a chase, driving the boat in front of the human sized creature that was moving fast & then dropping the photographer off and giving directions from the boat. Very exciting - especially for the photographer."
Eucrossorhinus,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=6857cdd3-d692-43fe-8326-082bd9b02570,,,,,,-16.7,145.9,2014-10-11T10:58:57,Night dive. looks like this guy is dressed for a paintball skirmish - perfect camo colouration
Stegostoma fasciatum,https://images.ala.org.au/image/proxyImageThumbnailLarge?imageId=eb3eb65e-ec47-4f23-9880-70f7c47f663a,,,,,,-16.7,145.9,2016-02-02T11:54:11,"likes to sit in the sand, beautiful tail fin - curious to as why the tail fin is like that - to add extra puush when it sticks its body in a crevice?"
